lang,quote,whose
en,"Be strong enough to let go and wise enough to wait for what you deserve.",Author Unknown
en,"It’s okay to be a glowstick: Sometimes we have to break before we shine.",Jadah Sellner
en,"What is coming is better than what is gone.",Unknown
en,"Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.",Roy T. Bennett
en,"Dwell on the beauty of life. Watch the stars, and see yourself running with them.",Marcus Aurelius
en,"Do something today that your future self will thank you for.",Unknown
en,"The greatest weapon against stress is the ability to choose one thought over another.",William James
en,"It takes nothing to join the crowd. It takes everything to stand alone.",Hans F. Hansen
en,"Your mind is powerful. When you fill it with positive thoughts your whole world will change.",Unknown
en,"Your only limit is your mind.",Unknown
en,"Stop being afraid of what can go wrong and start being positive about what can go right.",Unknown
en,"The difference between who you are and who you want to be is what you do.",Unknown
en,"You were born to win, but to be a winner, you must plan to win, prepare to win, and expect to win.",Zig Ziglar
en,"One thing’s for sure, if you don’t play, you don’t win.",Kylie Francis
en,"Winning means you’re willing to go longer, work harder, and give more than anyone else.",Vince Lombardi
en,"Talent wins games, but teamwork wins championships.",Michael Jordan
en,"When I win and when I lose, I take ownership of it, because I really am in charge of what I do.",Nicki Minaj
en,"A champion is afraid of losing. Everyone else is afraid of winning.",Billie Jean King
en,"Competing at the highest level is not about winning. It’s about preparation, courage, understanding, nurturing your people, and heart. Winning is the result.",Joe Torre
en,"A winner is a dreamer who never gives up.",Nelson Mandela
en,"The secret of your future is hidden in your daily routine.",Mike Murdock
en,"Losers quit when they fail. Winners fail until they succeed.",Robert T. Kiyosaki
en,"It is never too late to be what you might have been.",George Eliot
en,"Words can inspire, thoughts can provoke, but only action truly brings you closer to your dreams.",Brad Sugars
en,"Don’t stop when you are tired. Stop when you are done.",Unknown
en,"Don’t tell people about your dreams. Show them your dreams.",Unknown
en,"Revenge is a powerful motivator.",Marcus Luttrell
en,"Motivation may be what starts you off, but it’s habit that keeps you going back for more.",Miya Yamanouchi
en,"I will not erase all my hard work this week because it’s the weekend.",Unknown
en,"It might not be easy but it’ll be worth it.",Unknown
en,"Make your fear of losing your greatest motivator.",Unknown
en,"You will never always be motivated, so you must learn to be disciplined.",Unknown
en,"I’m not a product of my circumstances. I am a product of my decisions.",Stephen Covey
