lang,quote,whose
ja,真実を愛せ。ただし過ちは許せ。,ヴォルテール（フランスの哲学者）
ja,知るは見るなり。,ジョン・ロック（英国の哲学者 ）
ja,千の歓びも一つの苦しみに値しない。,ミケランジェロ（イタリアのルネサンス期の芸術家 ）
ja,青年は決して安全な株を買ってはならない。,ジャン・コクトー（フランスの詩人）
ja,つまらない生き方をするには、人生は短すぎる。,ベンジャミン・ディズレーリ（英国の政治家）
ja,すべての世代が新たな革命を必要としている。,トーマス・ジェファーソン（米国の第3代大統領）
ja,私が最も恐れるものこそ、恐れである。,モンテーニュ（フランスの哲学者）
ja,我慢は力よりも気高く、忍耐は美しさに勝る。,ジョン・ラスキン（英国の美術評論家）
ja,すべて学び、そして忘れろ。,マイルス・デイヴィス（米国のジャズトランペット奏者）
ja,圧力がなければ、ダイヤモンドは生まれない。,トーマス・カーライル（英国の思想家）
ja,あなたの人生をかわりに生きてくれる人はいないよ。,ドリー・パートン（米国のシンガーソングライター）
ja,そんなの、わたしの知ったことではないよ。,マーガレット・ミッチェル（米国の小説家『風と共に去りぬ』著者）
ja,何かを得るには、心の中でそれを思うことから始まる。,ブルース・リー（香港の中国武術家）
ja,長所は必ず、短所を伴う。,マキャヴェッリ（イタリアの政治思想家）
ja,満足感は結果にではなく、過程にこそある。,ジェームズ・ディーン（米国の俳優）
ja,最良なる未来の予言者は、過去なり。,バイロン（英国の詩人）
ja,愛さなければ、愛し方を学べない。,アイリス・マードック（アイルランドの女性作家）
ja,汝の心に教えよ、心に学ぶな。,トルストイ（ロシアの小説家）
ja,希望をもって忙しく。,ルイーザ・メイ・オルコット（米国の女性小説家）
ja,大望は、偉大な人物を育てる。,トーマス・フラー（英国の聖職者）
ja,人は成功に向かってつまずく。,メアリー・ケイ・アッシュ（米国の化粧品会社創業者）
ja,勇気を持った一人の人間は、多数派である。,トーマス・ジェファーソン（米国の第3代大統領）
ja,どうあろうと、明日という日がある。,マーガレット・ミッチェル（米国の小説家『風と共に去りぬ』著者）
ja,逆境は最良のスパーリング・パートナーです。,ゴルダ・メイア（イスラエルの元女性首相 ）
ja,大事なのは今までのあなたじゃなく、これからのあなた。,エラ・フィッツジェラルド（米国の女性ジャズ・シンガー）
ja,いつかできることはすべて、今日でもできる。,モンテーニュ（フランスの哲学者）
ja,道を選んだら、決してあきらめない。,キャサリン・ヘプバーン（米国の女優）
ja,運命の女神は勇者に味方する。,ウェルギリウス（古代ローマの詩人 ）
ja,空が曇っているときは、雲が横切っているだけなんだよ。,デューク・エリントン（米国のジャズオーケストラリーダー ）
ja,偉大さとは、未知の世界へとつながる道だ。,シャルル・ド・ゴール（フランスの軍人）
ja,あなたの心が語りかけることだけをしなさい。,ダイアナ妃（英国チャールズ皇太子の元妃）
ja,ファッションは色あせるけど、スタイルは永遠さ。,イヴ・サン＝ローラン（フランスのファッションデザイナー）
ja,自分の星に従え！,ダンテ（イタリアの詩人）
ja,私は何も発明しない。再発見するだけだ。,ロダン（フランスの彫刻家『考える人』の作者）
ja,頂上を目指す途中で、自分を見失ってはいけない。,ジャック・ウェルチ（米国の経営者）
ja,問いを投げる年もあれば、答える年もある。,ゾラ・ニール・ハーストン（米国の黒人女性作家 ）
ja,嵐は木々をより深く根づかせる。,ドリー・パートン（米国のシンガーソングライター）
ja,最良の仕返しとは、大きな成功を収めることさ。,フランク・シナトラ（米国のジャズ・ポピュラー歌手）
ja,もし自分がが自分らしくならなければ、誰が私らしくなれるというの？,アルフレッド・ヒッチコック（イギリスの映画監督）
ja,優しさこそ、ほんとうの強さだ。,ジェームズ・ディーン（米国の俳優）
ja,イシューからはじめよ,安宅 和人ATAKA Kazuto　ヤフー株式会社チーフストラテジーオフィサー（CSO）
ja,人間の限界なんて自分の思い込み次第よ。,マダム・プージュー（ガロン職人）
ja,俺の次に頭の良い奴ができた,ジョン・フォン・ノイマン（コンピュータ（ENIAC）の開発への関与）
ja,人は機械ではできないことがあると主張します。もし機械ではできないことが何かを私に正確に教えてもらえれば、それを可能にする機械をいつでも作りましょう。,ジョン・フォン・ノイマン（コンピュータ（ENIAC）の開発への関与）
ja,なんで他人が俺の進む道を決めんねん。自分の道は、自分が決める,本田圭佑
ja,環境というのは与えられるようじゃダメだ。自分で創り出すもの,本田圭佑
ja,なにかを長期間成し遂げるためには考えや行動を一貫させる必要がある,イチロー
ja,なりふりかまわないで自分の行きたい道を進むこと,イチロー
ja,逃げてもいいんです。耐えられないものを耐えようとすれば人は壊れる,為末大
ja,前進をしない人は、後退をしているのだ。,ゲーテ（ドイツの詩人）
ja,創造的な混乱は必要だと思う。,『ステップフォード・ワイフ』Nicole Mary Kidmanの台詞
ja,私の言葉の境界が、私の世界の境界を意味する,ルードウィヒ・ヴィトゲンシュタイン(1921-1951)
ja,魔法 - それはあなたから始まるもの。,ウォルト・ディズニー
ja,写真家自身の内にあるものが出てこなければ、写真には生命がこもらない。,ワーナー・ビショフ（スイスの写真家）
ja,大事なことなら、そのための時間は自然に生まれてくる。,五嶋みどり　(ヴァイオリニスト)
ja,進歩の仕組みとは、発明よりもそれを実用化することにある。,アンドレ・ソトロエン（シトロエン創立者）
ja,世界を変えよう。まずは一人から。,Apple Computer（Now Apple Inc）
ja,頑張っているのに、成長しない人なんていないんだから。,「根津サンセットカフェ」
ja,日本人は桜を見て『今』という瞬間に感謝する。,ジェニファー・ビールス
ja,“現実”をどう認識するかによって、それは変わってくる。,大橋 悦夫
ja,愛するとは、お互いに見つめ合うのではなくて、同じ方向を見つめることである。,伊坂幸太郎
ja,青春とは人生のある期間ではなく　心の持ちかたをいう。,サムエル・ウルマン
ja,色を見るものは形を見ず、形を見るものは質を見ず,夏目漱石
ja,世界を変えるものも、常に小さく始まる。,梅田望夫
ja,自分がやらない限りこの世に起こらないことを、私はやる。,Bill Joy（コンピュータ科学者）
ja,現在自分に与えられていること、できることにベストを尽くしていかないと、ヴィジョンは見えてこないでしょう。,龍村仁
ja,こころのなかの地球ではみんなが ひとつの大きな家族 です。,Lisa Vogt
ja,世界とは、ただぼくらが異なった生き方をするときにのみ、異なったものとなるのだということ。,菅 啓次郎『知恵の樹』訳者あとがき
ja,伝統とは意志である。,田中優子
ja,一本の花を摘む時、私はひとつの意匠とアイデアを摘んでいるのです。,エミール・ガレ
ja,探求し学ぶということは、魂が生前に得た知識を想起することである。,ソクラテス
ja,創造することは、思い出すことに似ている。,ロジャー・ペンローズ
ja,コンピュータなんて、より良くみるための眼鏡のようなもので、目そのものではない。,ロジャー・ペンローズの父
ja,哲学とは、行動である。,ルードヴィッヒ・ヴィトゲンシュタイン
ja,楽しきと思ふが　楽しきの本（もと）なり。,松平定信
ja,不可能と思えることには、できるだけ無視の姿勢で挑むこと,Lawrence Edward Larry Page
ja,目に見えないものと一緒にいることを忘れないで。,ペニー・ピアス
ja,心の栄養とは、文化なんですよ。,美輪 明宏
ja,個性とは隠してもどうしようもなくにじみ出てきてしまうものです。,千住 博
ja,美術は心と身体と魂で経験するものです。,マリア･デ･コラール
ja,松のことは松に習え、竹のことは竹に習え,松尾芭蕉
ja,芸術はそれを芸術だと思うひとに対して芸術として存在する。,ゲオルグ・ニキッチ
ja,子供を信じることは、未来を信じること。,宮島達男
ja,Impossible is Nothing.,adidas
ja,何事も大切なのは姿なんだ。姿はその人の心を映すからね。,孝夫（映画『阿弥陀堂だより』）
ja,覚えている人は少ないが、誰でも昔は子供だった。,星の王子さま（『それでも生きる子供たちへ』）
ja,作品を守り、スタッフを守る。,石川 光久
ja,好奇心を忘れないこと。生きる原動力になります。,ランディ・パウシュ
ja,8歳や9歳で月面着陸を見れば、なんだってできると思えるもの。覚えておいて下さい。インスピレーションと夢見る力は無限なのです。,ランディ・パウシュ
ja,あたしは、自分の国を誇れる女になりたい。,女子高生（小田急線車内）
ja,自信とは、日頃の備えと努力の賜物です。,キース・キャメロン・スミス
ja,あなたは人生において、自分の宇宙を自分自身で創造しているのです。,ウィストン・チャーチル
ja,たいていの悩みごとは、正直になれば解決するはず。,岩崎有加
ja,美的な教育が精神を陶冶する。,シラー
ja,人生にリハーサルはない。最高の仕事をするチャンスは一度きり。,Tim Seeling
ja,人間的であるということは、自らの場所をもち、また知ることである,エドワード・レルフ
ja,面白くなくっちゃ、つまらないでしょ。,グエナエル・ニコラ
ja,せっかくの人生だから、知らないことをやってみたかったんだ。,ファブリス・ベッカー
ja,刺激を求めている。人間ですから。,2009年12月7日 繊研新聞一面
ja,人間はワインと一緒で気候の産物だ。,ヘンリー・キッシンジャー
ja,99歳になるとか100歳になるとか考えず、毎日を楽しめば年月が過ぎていくのよ。,ルース・フリス
ja,現在と将来を知るためには過去の歴史や人物を知らなければならない。,Lee Kuan Yew
ja,好奇心がなければ、創造は出来ない。,Zao Wou-ki
ja,最後にものを言うのは技術でも知識でもない。『人生の深さ』だと思います。,菊池 恭二
ja,もし翼を持たずに生まれたのなら、翼を生やすためにどんなことでもしなさい。,ガブリエル・ボヌール・シャネル
ja,これからはあなたがお父様の代わりにしっかり生きないといけません。,槙原稔さんのお母様
ja,輪郭線だけを追うな。内なるボリュームに注目しろ。,渡邊一雅
ja,人生のもどかしさを受け入れなさい。自分自身の中に平和を見つければ、他人との真の関係を見いだせる。,占い師
ja,私の信条はね＜1分1秒、過去のこと＞。だってそうよ、人間こだわってたら変われない。,加賀 まりこ
ja,優れた芸術家は、制限を与えられることによって、創造性が刺激されることを理解しています。,エド・キャットマル
ja,貧困を作り出すのは神ではなく、私たち人間です。皆で分け合わないからです。,マザー・テレサ
ja,僕は常日頃からアイデアと移動距離は比例すると言っている。,高城 剛
ja,重要なのは、その時々の状況に応じられる知識であって、それまでのやり方ではないのです。,アラン・クーパー
ja,金田一「確かに、翻訳するときにはフランス語の能力はもちろんですが、日本語の能力がとても重要ですよね。」大岡「猛烈に重要ですね。」,大岡 信 / 金田一 秀穂
ja,有意義な生こそが我が命。,巷淹中
ja,天はその人が乗り越えられるハードルしか与えない。,江間光子（加山雄三 祖母）
ja,生き方も、顔や肌と同様に、意識することで驚くほど変わります。,佐伯 チズ
ja,仕事では、どんなささいなことでも創意工夫をし、頼まれた以上の仕事をするよう努めること。それが自分の自信にもつながるのです。,佐伯 チズ
ja,「芸術は、創作者と見る人が同化できる機会を差し出すべきである。,オーギュスト・ルノワール
ja,時として、自然の法則はシンプルであるから、そこに至るまでには、科学の複雑さを乗り越えなければならない。,リチャード・ファインマン
ja,一流とはなにか。それは優しさなんだ。,秋田道夫
ja,アーティストは生涯をかけて自分の作品を作る。その意味では、アーティストは旅人であり、さらに言えば永遠の巡礼だろう。,谷口正和
ja,パフォーマンス・アーティストとは、ステージ上の全ての経験を、異なる文化、異なる国の異なる人々と共有することです。,Yohann Renne
ja,私の夢は、人生の中で、いつも何か違うことを探すということ。仕事やしていることを楽しむこと。それが私の夢です。,Camila Comin
ja,デザインとは目的を理論化して芸術的なひらめきで物事を伝えることだ。,岡本一宣
ja,希望は強い勇気であり、あらたな意志である。,マルティン・ルター
ja,この世に生まれたときは誰でも、自分と宇宙がまるで同じ大きさのように、のびのびとふくらんでいたのに。,岡本太郎
ja,エネルギーは減るものじゃない、挑むからわき出るものだ！,岡本太郎
ja,相手のなかに自分自身を発見する、それが運命的出会いだ。,岡本太郎
ja,人のせいなんかにして、無責任に、自分自身をお留守にしていると、どんどん手遅れになってしまうよ。,岡本太郎
ja,瞬間に永遠があるんで、瞬間から離れてしまえば、永遠はなくなるんだな。,岡本太郎
ja,個人差なんてないの。人間はやろうと決意するかしないかだよ。それだけで、差が出てくるんだ。,岡本太郎
ja,孔子の考えによれば、芸術は人生の中で学問以上に高い位置を占めている。,今道 友信
ja,芸術は人間と神との垂直的な関係ばかりではなく、人間同士の水平的な精神的呼応としても意味を持つ。,今道 友信
ja,私は、デザインは「あるべき生活世界の形成である」という問題提起をたえず繰り返してきました。,向井周太郎
ja,人生の選択が正しくなるよう、結果が出せるよう、行動する、努力する。,SHIHO
ja,美とはある意味で表現であり、その結果であり、あるいは行為そのものだからです。,ルチアーノ・ベネトン
ja,わたしがこれほど懸命にやるのは不安だからよ。それが主な理由ね。どんなに頑張っても十分じゃない気がするの。,Sarah Jessica Parker
ja,舞台では想像力を発揮しなくちゃいけない。難しいのは、想像力をなにものにも制約させないことなんだよ。,Matthew Broderick
ja,『いつくしむ』は本来『うつくしむ』から転じたもの。美しいものを愛しく思うこと。,菱川勢一
ja,すべての営為というか、人間の営みはやっぱり表現に収斂されるんだと思っているんです。,見城 徹
ja,あらゆる新しいこと、素晴らしいこと、美しいことは一人の人間の『熱狂』から始まる」,見城 徹
ja,僕らの特権というのは、自分の感動したものに対してエネルギーを燃やせるということなんですから。,見城 徹
ja,昨日から学び、今日を生き、明日に希望を託す。大事なのは問い続けることをやめぬこと。,Albert Einstein
ja,多くが与えられた者は、多くを成さねばならない,J. F. Kennedy
ja,信望のみが我らが資産。それなしでは我々は無価値である。,Warren Buffett
ja,知性の証しは、知識ではなく想像力。,Albert Einstein
ja,叡智は過去の集大成ではなく、未来への責任から生じる,George Bernard Shaw
ja,三千年の歴史を思い描けぬ者は、その日暮らしを続けるしかない。,Goethe
ja,理由は問いに答えをもたらすが、想像力は問いそのものを求める。,Ralph Gerard
ja,体験と希望がぶつかり合う場所、それが未来。,Medard Gabel
ja,現在自分に与えられていること、できることにベストを尽くしていかないと、ヴィジョンは見えてこないでしょう。,龍村仁
ja,人間の究極の本性は慈悲と利他の心である。,ダライ･ラマ
ja,私が豊かさを感じるときというのは、やはり自分が誰かの役に立っていると、自分がこの世の中にいる価値があると思えるときです。,ルチアーノ・ベネトン
ja,苦しい時期にやるべきなのは、自分のレベルを上げること。こういう時期だからこそ、レベル上げに時間を使いなさい,つんく
ja,結果は出る。それがどうであれ自分のことを、世界で一番誉めてあげてください。,つんく
ja,打たないシュートは、100％外れる。,ウェイン・グレツキー
ja,人が通ったところに、道は出来る,カフカ
ja,速度を上げるばかりが、人生ではない。,ガンジー
ja,このまま行けと、僕の中の僕が命じるんだ。,ゴッホ
ja,変革せよ。変革を迫られる前に。,ジャック・ウェルチ
ja,チャンスが二度も扉をたたくと思うな。,シャン・ホール
ja,昨日を捨てよ。,ピーター・ドラッカー
ja,すべては練習のなかにある。,ペレ
ja,夢を見るから、人生は輝く。,モーツアルト
ja,敗北？私はその言葉の意味を存じ上げません。,サッチャー
ja,空を道とし、道を空とみる。,宮本武蔵
ja,夢見ることができれば、それは実現できる。,ウォルト・ディズニー
ja,人は常に過去から学んできた,アルキメデス
ja,大いなる苦悩なくしては、如何なる完成も才能もあり得ない,レオナルド・ダヴィンチ
ja,私が目標を達成できた秘訣を教えよう。それはね、絶対に諦めないことだよ,ルイ・パスツール
ja,忍耐と熟考で困難に当たれば、その度に成長することができる,ジャン・アンリ・ファーブル
ja,発見する方法は、簡単です。1週間、1か月、1年と、そのことだけを考え続けるのです,アイザック・ニュートン
ja,言葉で諦める者は、現実でも諦めるもの,ジークムント・フロイト
ja,一歩一歩、着実に積み重ねていけば、予想以上の結果が得られる,豊臣秀吉
ja,少しも狂っているところがない天才などいない,アリストテレス
ja,誰が正しいか、ではなく、何が正しいかが重要だ,ダーウィン
ja,人生が公平ではないことを悟れるくらいに成長しなくてはならない,ホーキング博士
ja,信頼してこそ、人は尽くしてくれる,武田信玄
ja,実力もないのに他人の批判ばかりをしてはならぬ,仏陀
ja,自分の不完全さを認め、受け入れなさい。相手の不完全さを認め、許しなさい,アルフレッド・アドラー
ja,努力と根気と勉強、こういったものが運を捕らえるきっかけになる,田中角栄
ja,人生最大の栄光は一度も転ばないことではなく、転ぶたびに立ち上がることにある,ネルソン・マンデラ
ja,人生は短い。だから友だちと争ったり戦ったりする、暇なんてないんだよ,ジョン・レノン
ja,分からぬ将来のことを心配しているより、まず目前のことをする,伊達政宗
ja,叩かれて強くなった,井深大
ja,人を信じる心をなくしてはいけない,マハトマ・ガンジー
ja,本を読め、人と会え、街を歩け,藤田田
ja,人を豊かに出来ない人間が裕福になれる訳がない,アンドリュー・カーネギー
ja,本人ができると思えばできる。できないと思えばできない,ヘンリー・フォード
ja,できないという前に、まずやってみろ,豊田喜一郎
ja,お金がないから何もできないという人はお金があっても何もできない,小林一三
ja,できることはすべてやれ。やるなら最善を尽くせ,カーネル・サンダース
ja,準備こそが成功の鍵である,グラハム・ベル
ja,力で動かそうとするから人の心が離れていく,安藤百福
ja,たとえ僕の人生が負け戦であっても、僕は最後まで戦いたいんだ,ゴッホ
ja,生涯あなたに付き添ってくれる唯一の人はあなた自身なんだ,パブロ・ピカソ
ja,失敗したところでやめてしまうから失敗になる。成功するところまで続ければそれは成功になる,松下幸之助
ja,大切なのはどれだけ沢山のことをしたかではなく、どれだけ心を込めたかです,マザー・テレサ
ja,人生は胸躍るものです。そして最もワクワクするのは、人の為に生きる時です,ヘレンケラー
ja,貴方のあらゆる言動を誉める人は信頼するに値しない。間違いを指摘してくれる人こそ信頼できる,ソクラテス
ja,過ぎたことで心を煩わせるな,ナポレオン・ボナパルト
ja,私はこの世に何かを成すために生まれてきた,野口英世
ja,臆病者にはすべての敵が大軍に見える,織田信長
ja,成功と失敗の一番の違いは途中で諦めるかどうか,スティーブ・ジョブズ
ja,間違いを犯した事の無い人というのは、何も新しいことをしていない人のこと,アインシュタイン
ja,追い続ける勇気があるのなら、全ての夢は必ず実現する,ウォルト・ディズニー
ja,私はじっとしている事が出来ない。探索し、実験していないとダメなのだ。私は自分の仕事に満足したことがない,ウォルト・ディズニー
ja,すべての不幸は未来への踏み台にすぎない,ヘンリー・デイヴィッド・ソロー
ja,人間、好きな道によって世界を切り拓いてゆく,坂本龍馬
ja,不決断こそ最大の害悪,ルネ・デカルト
ja,役に立つ物が増え過ぎると、役に立たない者が増え過ぎる,カール・ハインリッヒ・マルクス
ja,天才とは努力する凡才のことである,アインシュタイン
ja,己に打ち勝つことが最大の勝利である,プラトン
ja,人間とは本来弱いものだ。だが、信念とか使命感で行動する時は、なぜか果てしなく強くなる,中内功
ja,人によってお辞儀の角度を変えてはいけない,山崎豊子
ja,能力があるというのはいいことだ。だが、他人の能力を発見する能力があるかどうかが真の鍵となる,エルヴィス・プレスリー
ja,私は生きていることが好き。ときにはひどく絶望し、激しく打ちのめされ、悲しみに引き裂かれたこともあったけれど、すべてを通り抜けて、私はやはり生きているのは素晴らしいことだとはっきり心得ている,アガサ・クリスティ
ja,習慣は理屈よりも強し,ジョージ・サンタヤーナ
ja,好きなことに情熱を注いで、人生を生き切ること,水木しげる
ja,悲しむことはない。いまの状態で何ができるかを考えて、ベストを尽くすことだ,ジャン＝ポール・サルト
ja,戦うことが、わが健康法なり,ロマン・ロラン
ja,誰もあなたの代わりに行動してくれる人はいない,オグ・マンディーノ
ja,私を取り巻くものの中に活気あふれるものがあるとすれば、それは永遠に不滅な冒険精神です,キュリー夫人
ja,真の幸福は現在を楽しむことだ,ルキウス・アンナエウス・セネカ
ja,戦術とは、洞察力と信頼と勇気だ,ヨハン・クライフ
ja,歴史は人生の師である,マルクス・トゥッリウス・キケロ
ja,長生きするためには、ゆっくり生きることが必要である,マルクス・トゥッリウス・キケロ
ja,自分の欲しいものを『必ず得られる』と強く確信すること,ナポレオン・ヒル
ja,七転び八起き以上の“九転び十起き”,広岡浅子
ja,自己の内面に満足なものを持たない者ほど外物に憧れる,安岡正篤
ja,人間は意味を求めて生きる生物だ,プラトン
ja,積小為大,二宮尊徳
ja,人間は不遇になった時、はじめて友情のなんたるかを知るものだ,前田利家
ja,やるべき事が明確であるからこそ、日夜、寝食忘れて没頭できる,豊臣秀吉
ja,逃げるが勝ち,宮本武蔵
ja,人生の意義は、何を与えるかで決まります,キング牧師
ja,非は理に勝たず理は法に勝たず法は権に勝たず権は天に勝たず,楠木正成
ja,一つも失敗したくないなら、人の真似をする他ない,湯川秀樹
ja,最後に辻褄（つじつま）があってりゃ何やってもいいんだよ,赤塚不二夫
ja,何も真似したくないと思う者は、何も生み出さない,サルバドール・ダリ
ja,私には怖いものがありません。死さえ、怖いとは思いません。つまり人生に悔いがないということなのでしょうね,ターシャ・テューダー
ja,どんな強い人間にも弱いところがある。その弱いところが垣間見れた時、その人はより魅力的に見える,オードリー・ヘプバーン
ja,詩は書くことがいっぱいあるから書くんじゃない。書くこと、感じることなんにもないからこそ書くんだ,吉本隆明
ja,好奇心というのは道草でもあるわけです。確かに時間の無駄ですが、必ず自分の糧になる,手塚治虫
ja,自然への畏怖をなくし、傲慢になった人類には、必ずしっぺ返しが来る,手塚治虫
ja,天使とは美しい花をまき散らす者ではなく、苦悩する者のために戦う者のこと,フローレンス・ナイチンゲール
ja,永遠に比べたら、ほんの一瞬しか生きていられないのに、人生なんぞ苦しむに値するものだろうか,トルストイ
ja,プロはいかなる時でも、言い訳をしない,千代の富士
ja,一人でいると充電して自分を取り戻せ,マリリンモンロー
ja,できないという言葉を口にしないことだ,船井幸雄
ja,僕は世界一孤独な人間なんだ,マイケル・ジャクソン
ja,生きるうえで最も偉大な栄光は、決して転ばないことにあるのではない。転ぶたびに起き上がり続けることにある,ネルソン・マンデラ
ja,ハッキリと言わなければ、かえって人を傷付けることもある,黒澤明
ja,一人で見る夢はただの夢、みんなで見る夢は現実になる,ジョン・レノン
ja,根本的な才能とは、自分に何かが出来ると信じることだ,ジョン・レノン
ja,今日の我に明日は勝つ,美空ひばり
ja,愛することは命がけだよ,太宰治
ja,僕は今まで、説教されて改心したことが、まだ一度もない。説教している人を偉いなあと思ったことも、まだ一度もない,太宰治
ja,多くの人たちに利用されてこそ、技術である,井深大
ja,伸びる為には、まず縮まることが必要だ,石坂泰三
ja,どんな些細な欠陥でも、本質に立ち返って見直しなさい,豊田喜一郎
ja,分かっていてもやらないのは、分かっていないのと同じだ。やっても成果が出ないのは、やらないのと同じだ,土光敏夫
ja,私がやったことなど、誰にもできる事だ。ポイントはただ一つ。心から『やろう』と思ったかどうかである,カーネル・サンダース
ja,天才とは1％のひらめきと99％の努力である,エジソン
ja,作り上げたものがうまく機能しなくても、それを無駄な物だと決めつけてはいけない。それは次の一手になる,エジソン
ja,私は今までに一度も失敗をしたことがない。電球が光らないという発見を今まで二万回しただけだ,エジソン
ja,身のほどを知れば、背伸びをする必要もない,安藤百福
ja,正義・誠実・正確の「三せい」を大切にしなさい,安藤百福
ja,ただ動いているだけでは、行動とは言えない,アーネスト・ヘミングウェ
ja,愛は憎しみより高く、理解は怒りより高く、平和は戦争より気高い,ヘルマン・ヘッセ
ja,ミスをしない人間は、何もしない人間だけだ,セオドア・ルーズベルト
ja,恥を知らないということほど恥ずかしいことはない,吉田松陰
ja,志を立てるためには人と異なることを恐れてはならない,吉田松陰
ja,私に出来るのは、私が出来ることについて、私が出来るベストを尽くすこと,スティーヴィー・ワンダー
ja,確信を持つこと、いや確信を持っているかのように行動しなさい。そうすれば次第に本物の確信が生まれてくる,ゴッホ
ja,想像力のない奴に、翼は持てない,モハメド・アリ
ja,劣等感が人をつくる,石ノ森章太郎
ja,自らの恐怖心を理解することが、物事を本当に見るということの始まりである,ブルースリー
ja,常に自分らしく、自分を表現し、自分自身を信じること,ブルースリー
ja,他人に要求することを先ず自分に要求せよ,武者小路実篤
ja,活用なき学問は無学に等しい,福沢諭吉
ja,30分ぐらいでは何もできないと考えているより、世の中の一番つまらぬことでもする方が勝っている,ゲーテ
ja,寝るのはバカだ。みんな寝すぎだ。私は死んだあとたっぷり眠る,トーマス・エジソン
ja,我々が第一に戦わねばならぬ厄介な敵は、我々の内部にある,セルバンテス
ja,一つの幸せのドアが閉じる時、もう一つのドアが開く。しかし、よく私達は閉じたドアばかりに目を奪われ、開いたドアに気付かない,ヘレンケラー
ja,光の中を一人で歩むよりも、闇の中を友人と共に歩むほうが良い,ヘレンケラー
ja,大切なのはどれだけ沢山のことをしたかではなく、どれだけ心を込めたかです,マザーテレサ
ja,失敗したところでやめてしまうから失敗になる。成功するところまで続ければそれは成功になる,松下幸之助
ja,すべては自分次第。自分が変われば、世界は変わる,春山満
ja,貴方のあらゆる言動を誉める人は信頼するに値しない。間違いを指摘してくれる人こそ信頼できる,ソクラテス
ja,幸福とは、その人間の希望と才能に適った仕事のある状態を指す。不幸とは、働くエネルギーがありながら、無為な状態にあることを指す,ナポレオン・ボナパルト
ja,あなたが今、撒く種はやがて、あなたの未来となって現れる,夏目漱石
